Province,District,Facility_name,Facility_type,Ownership_Type,Hospital_Category,No_of_Beds,Source,url
EC,Chris Hani District Municipality,Sterkstroom Hospital,District Hospital,GOV,SD-,8,Open Africa,
EC,Joe Gqabi District Municipality,Jamestown Hospital,District Hospital,GOV,SD-,10,Open Africa,
WC,West Coast District Municipality,LAPA Munnik Hospital,District Hospital,GOV,SD-,12,Health Trust Systems - WC,
MP,Nkangala District Municipality,HA Grove Hospital,District Hospital,GOV,SD-,12,Health Trust Systems - MP,https://www.hst.org.za/publications/HST%20Publications/District%20Hospital%20Performance%20Asssesment%20Report%20Mpumalanga%20Province%20-%20November%202011.pdf
MP,Nkangala District Municipality,Waterval Boven Hospital,District Hospital,GOV,SD-,12,Health Trust Systems - MP,
WC,Garden Route District Municipality,Uniondale Hospital,District Hospital,GOV,SD-,14,Health Trust Systems - WC,
EC,Amathole District Municipality,Komga Hospital,District Hospital,GOV,SD-,15,Open Africa,
EC,Sarah Baartman District Municipality,Aberdeen Hospital,District Hospital,GOV,SD-,18,Health Systems Trust,https://www.hst.org.za/publications/HST%20Publications/District%20Hospital%20Performance%20Assessment%20Report_Eastern%20Cape%20Province_Part%201.pdf
WC,Central Karoo District Municipality,Laingsburg Hospital,District Hospital,GOV,SD-,20,Health Trust Systems - WC,
EC,Sarah Baartman District Municipality,SAWAS Memorial Hospital Jansenville,District Hospital,GOV,SD-,20,Health Systems Trust,
EC,Chris Hani District Municipality,Martjie Venter Hospital Tarkastad,District Hospital,GOV,SD-,21,Health Systems Trust,
WC,Central Karoo District Municipality,Murraysburg Hospital,District Hospital,GOV,SD-,22,Travelground,https://www.travelground.com/attractions/murraysburg-hospital
EC,Amathole District Municipality,Bedford Hospital,District Hospital,GOV,SD-,22,Health Systems Trust,
MP,Pixley ka Seme District Municipality,Elsie Ballot Hospital,District Hospital,GOV,SD-,22,Health Systems Trust - MP,https://www.hst.org.za/publications/HST%20Publications/District%20Hospital%20Performance%20Asssesment%20Report%20Mpumalanga%20Province%20-%20November%202011.pdf
FS,Xhariep District Municipality,Stoffel Coetzee Hospital,District Hospital,GOV,SD-,23,FS DoH,http://www.fshealth.gov.za/portal/pls/portal/PORTAL.wwsbr_imt_services.GenericView?p_docname=56066.PDF&p_type=DOC&p_viewservice=VAHWSTH&p_searchstring=
WC,West Coast District Municipality,Radie Kotze Hospital,District Hospital,GOV,SD-,24,Health Trust Systems - WC,
EC,Joe Gqabi District Municipality,Burgersdorp Hospital,District Hospital,GOV,SD-,24,Open Africa,https://open.africa/
EC,Joe Gqabi District Municipality,Cloete Joubert Hospital Barkly East,District Hospital,GOV,SD-,25,Open Africa,
FS,Xhariep District Municipality,Embekweni Hospital,District Hospital,GOV,SD-,25,Health Systems Trust - FS,https://www.hst.org.za/publications/HST%20Publications/District_Hospital_Performance_Assessment%20%202008-2010-%20Free%20State%20Province.pdf
EC,Chris Hani District Municipality,Molteno Hospital,District Hospital,GOV,SD-,25,Open Africa,
EC,Sarah Baartman District Municipality,Willowmore Hospital,District Hospital,GOV,SD-,25,Health Systems Trust,
EC,Joe Gqabi District Municipality,St Francis Hospital,District Hospital,GOV,SD-,28,Health Systems Trust,
WC,Central Karoo District Municipality,Prince Albert Hospital,District Hospital,GOV,SD-,29,Health Trust Systems - WC,
FS,Fezile Dabi District Municipality,Mafube Hospital,District Hospital,GOV,SD-,29,Health Trust Systems - FS,
EC,Joe Gqabi District Municipality,Steynsburg Hospital,District Hospital,GOV,SD-,29,Open Africa,
WC,Overberg District Municipality,Otto Du Plessis Hospital,District Hospital,GOV,SD-,30,Health Trust Systems - WC,
EC,Joe Gqabi District Municipality,Lady Grey Hospital,District Hospital,GOV,SD-,30,Open Africa,
FS,Thabo Mofutsanyana District Municipality,Phuthuloha Hospital,District Hospital,GOV,SD-,31,Health Trust Systems - FS,
EC,Chris Hani District Municipality,Indwe Hospital,District Hospital,GOV,SD-,31,Open Africa,
WC,City of Cape Town Metropolitan Municipality,Wesfleur Hospital,District Hospital,GOV,SD-,31,Health Trust Systems - WC,
FS,Thabo Mofutsanyana District Municipality,Phumelela Hospital,District Hospital,GOV,SD-,33,Health Trust Systems - FS,
EC,Amathole District Municipality,Cathcart Hospital,District Hospital,GOV,SD-,33,Health Systems Trust,
WC,Garden Route District Municipality,Alan Blyth Hospital,District Hospital,GOV,SD-,34,travelground,https://www.travelground.com/attractions/alan-blyth-provincial-hospital
WC,West Coast District Municipality,Citrusdal Hospital,District Hospital,GOV,SD-,34,Health Systems Trust - WC,https://www.hst.org.za/publications/HST%20Publications/District%20Hospital%20Performance%20Assessment%20Report_%20Western%20Cape%20Province.pdf
EC,Chris Hani District Municipality,Dordrecht Hospital,District Hospital,GOV,SD-,35,Open Africa,
EC,Sarah Baartman District Municipality,BJ Vorster Hospital Kareedouw,District Hospital,GOV,SD-,37,Health Systems Trust,https://www.hst.org.za/publications/HST%20Publications/District%20Hospital%20Performance%20Assessment%20Report_Eastern%20Cape%20Province_Part%201.pdf
EC,Sarah Baartman District Municipality,Sundays Valley Hospital Kirkwood,District Hospital,GOV,SD-,37,Health Systems Trust,
NW,Dr Ruth Segomotsi Mompati District Municipality,Christiana Hospital,District Hospital,GOV,SD-,41,Health Systems Trust - NW,https://www.hst.org.za/publications/HST%20Publications/District%20Hospital%20performance%20Assessment%20Report_%20North%20West%20province%20-%20Jan%202012_0.pdf
EC,Joe Gqabi District Municipality,Maclear Hospital,District Hospital,GOV,SD-,41,Health Systems Trust,
GP,City of Tshwane Metropolitan Municipality,Bronkhorstspruit Hospital,District Hospital,GOV,SD-,42,2016 GDoH Annual Report,https://provincialgovernment.co.za/department_annual/409/2016-gauteng-health-annual-report.pdf
FS,Thabo Mofutsanyana District Municipality,John Daniel Newberry Hospital,District Hospital,GOV,SD-,42,Health Trust Systems - FS,
NC,Frances Baard District Municipality,Prof ZK Matthews Hospital (Barkley West) Hospital,District Hospital,GOV,SD-,45,NR 185,
EC,Joe Gqabi District Municipality,Aliwal North Hospital,District Hospital,GOV,SD-,45,Health Systems Trust,
NC,Pixley ka Seme District Municipality,Manne Dipico Colesberg Hospital,District Hospital,GOV,SD-,45,NR 185,
EC,Amathole District Municipality,New Haven Hospital,District Hospital,GOV,SD-,45,Open Africa,
WC,Overberg District Municipality,Hermanus Hospital,District Hospital,GOV,SD-,47,Health Trust Systems - WC,https://www.hst.org.za/publications/HST%20Publications/District%20Hospital%20Performance%20Assessment%20Report_%20Western%20Cape%20Province.pdf
WC,West Coast District Municipality,Clanwilliam Hospital,District Hospital,GOV,SD-,48,Health Systems Trust - WC,
FS,Xhariep District Municipality,Diamond Diamant Hospital,District Hospital,GOV,SD-,48,Health Systems Trust - FS,https://www.hst.org.za/publications/HST%20Publications/District_Hospital_Performance_Assessment%20%202008-2010-%20Free%20State%20Province.pdf
WC,Cape Winelands District Municipality,Montagu Hospital,District Hospital,GOV,SD-,49,Health Trust Systems - WC,
NW,Bojanala Platinum District Municipality,Koster Hospital,District Hospital,GOV,SD,50,NR 185,
MP,Ehlanzeni District Municipality,Bongani Hospital ,Specialised Hospital,GOV,SP,50,NR 185,
NC,Namakwa District Municipality,Calvinia Abraham Esau Hospital,District Hospital,GOV,SD,51,NR 185,
NC,Pixley ka Seme District Municipality,De Aar Central Karoo Hospital,District Hospital,GOV,SD,51,NR 185,
NC,ZF Mgcawu District Municipality,Kakamas Hospital,District Hospital,GOV,SD,51,NR 185,
NC,Pixley ka Seme District Municipality,Prieska Bill Pickard Hospital,District Hospital,GOV,SD,51,NR 185,
WC,Overberg District Municipality,Swellendam Hospital,District Hospital,GOV,SD,51,NR 185,
MP,Nkangala District Municipality,Bernice Samuels Hospital,District Hospital,GOV,SD,52,NR 185,
EC,Chris Hani District Municipality,Elliot Hospital,District Hospital,GOV,SD,52,NR 185,
LP,Sekhukhune District Municipality,Groblersdal Hospital,District Hospital,GOV,SD,52,NR 185,
LP,Vhembe District Municipality,Louis Trichardt Hospital,District Hospital,GOV,SD,52,NR 185,
KZN,Amajuba District Municipality,Niemeyer Memorial Hospital,District Hospital,GOV,SD,52,NR 185,
WC,Cape Winelands District Municipality,Robertson Hospital,District Hospital,GOV,SD,52,NR 185,
NC,ZF Mgcawu District Municipality,Postmasburg Hospital,District Hospital,GOV,SD,54,NR 185,
FS,Thabo Mofutsanyana District Municipality,Itemoheng Hospital (Senekal),District Hospital,GOV,SD,55,NR 185,
MP,Nkangala District Municipality,Mmametlhake Hospital,District Hospital,GOV,SD,55,NR 185,
FS,Lejweleputswa District Municipality,Winburg Hospital,District Hospital,GOV,SD,55,NR 185,
WC,West Coast District Municipality,Malmesbury Infectious Disease Hospital,Specialised TB Hospital,GOV,SP-TB,55,NR 185,
LP,Capricorn District Municipality,Botlokwa Hospital,District Hospital,GOV,SD,56,NR 185,
MP,Gert Sibande District Municipality,Sesifuba TB Hospital,Specialised TB Hospital,GOV,SP-TB,56,NR 185,
FS,Mangaung Metropolitan Municipality,Mantsopa Hospital (Ladybrand),District Hospital,GOV,SD,57,NR 185,
EC,Sarah Baartman District Municipality,PZ Meyer Hospital,Specialised TB Hospital,GOV,SP-TB,57,NR 185,
FS,Lejweleputswa District Municipality,Mohau Hospital,District Hospital,GOV,SD,58,NR 185,
FS,Lejweleputswa District Municipality,Nala Hospital,District Hospital,GOV,SD,58,NR 185,
NC,Frances Baard District Municipality,Hartswater Connie Vorster Hospital,District Hospital,GOV,SD,60,NR 185,
NW,Dr Ruth Segomotsi Mompati District Municipality,Ganyesa Hospital,District Hospital,GOV,SD,60,NR 185,
EC,Sarah Baartman District Municipality,Port Alfred Hospital,District Hospital,GOV,SD,60,NR 185,
EC,Sarah Baartman District Municipality,Temba TB Hospital,Specialised TB Hospital,GOV,SP-TB,60,NR 185,
NW,Ngaka Modiri Molema District Municipality,General de la Rey Hospital,District Hospital,GOV,SD,61,NR 185,
FS,Fezile Dabi District Municipality,Tokollo Hospital,District Hospital,GOV,SD,63,NR 185,
NC,John Taolo Gaetsewe District Municipality,Kuruman Hospital,District Hospital,GOV,SD,64,NR 185,
WC,City of Cape Town Metropolitan Municipality,False Bay Hospital,District Hospital,GOV,SD,65,NR 185,
FS,Thabo Mofutsanyana District Municipality,Nketoana Hospital (Reitz),District Hospital,GOV,SD,65,NR 185,
MP,Nkangala District Municipality,Impungwe Hospital Wolwekrans,District Hospital,GOV,SD,66,Health Trust Systems - MP,
NW,Dr Ruth Segomotsi Mompati District Municipality,Schweizer-Reneke Hospital,District Hospital,GOV,SD,67,NR 185,
EC,Amathole District Municipality,Fort Beaufort Hospital,District Hospital,GOV,SD,70,NR 185,
EC,Sarah Baartman District Municipality,Midland Hospital,District Hospital,GOV,SD,70,NR 185,
LP,Waterberg District Municipality,Witpoort Hospital,District Hospital,GOV,SD,70,NR 185,
EC,Amathole District Municipality,Stutterheim Hospital,District Hospital,GOV,SD,70,Open Africa,
WC,Overberg District Municipality,Caledon Hospital,District Hospital,GOV,SD,71,NR 185,
EC,Chris Hani District Municipality,Cradock Hospital,District Hospital,GOV,SD,72,NR 185,
EC,Joe Gqabi District Municipality,Umlamli Hospital,District Hospital,GOV,SD,73,NR 185,
FS,Thabo Mofutsanyana District Municipality,Senorita Ntlabathi Hospital,District Hospital,GOV,SD,75,News 24,https://www.news24.com/SouthAfrica/Local/Express-News/hospital-provides-extensive-health-services-20160801
